 written on 22May2024 at 22:01:29 
  -2.7252626242384999        0.0000000000000000        2.7252626242384999     
   0.0000000000000000        2.7252626242384999        2.7252626242384999     
  -2.7252626242384999        2.7252626242384999        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    3    1   -0.54757250E-02  0.31672838E-10  0.41858216E-02  0.39524458E-10 -0.29242751E-02  0.49936239E-09
    4    1   -0.31115595E-03  0.13525107E-09  0.83254868E-03 -0.29961495E-09  0.27695211E-02 -0.47221395E-09
    1    2   -0.49295752E-04 -0.12527998E-10  0.34790704E-02  0.18461395E-09 -0.78668413E-04 -0.70061824E-09
    2    2    0.17733018E-02  0.21852110E-09  0.28219597E-02  0.23659225E-09  0.17733018E-02  0.55803640E-10
    3    2   -0.78667930E-04  0.14751409E-09  0.34790700E-02 -0.17285069E-09 -0.49295624E-04  0.33997919E-09
    4    2    0.72930781E-03  0.71749801E-10 -0.69211741E-02  0.39204137E-09  0.72930758E-03 -0.23269658E-09
    1    3   -0.29242756E-02 -0.24587357E-10  0.41858214E-02 -0.15134995E-09 -0.54757250E-02  0.31560969E-09
    2    3   -0.17862792E-03 -0.11604467E-09  0.47914736E-03  0.26934942E-10 -0.33410279E-02  0.18786934E-09
    3    3   -0.92576451E-03  0.37381485E-09 -0.44877031E-03 -0.99098508E-10 -0.13126961E-03 -0.25379063E-09
    4    3    0.27695218E-02  0.14668156E-09  0.83254899E-03  0.37914565E-09 -0.31115566E-03  0.43331750E-10
    1    4   -0.33577125E-03 -0.45483581E-10 -0.43918324E-02 -0.11781841E-10  0.40895991E-02 -0.12092866E-09
    2    4    0.21648008E-02 -0.30346568E-10 -0.54556815E-02 -0.19842439E-09  0.21648009E-02 -0.46504584E-10
    3    4    0.40895990E-02  0.77906455E-10 -0.43918317E-02  0.80891588E-10 -0.33577048E-03  0.10074647E-08
    4    4   -0.23143170E-03  0.53811335E-11  0.58121600E-03 -0.24614560E-09 -0.23143196E-03  0.13745218E-09

   -1    1   -2
    1    1    0.77085725E-10 -0.71302374E-11  0.11112064E-10 -0.25906456E-10 -0.89169049E-03  0.30543408E-12
    2    1   -0.25224596E-02 -0.99225041E-11  0.23505231E-02  0.26141993E-09 -0.13533876E-02  0.34233525E-10
    3    1    0.25278774E-02  0.11173188E-09 -0.22992707E-02  0.11365423E-09  0.49926977E-03  0.19462505E-09
    4    1    0.15999402E-02 -0.27092365E-09 -0.33448939E-03 -0.26656570E-09  0.92698905E-03 -0.53122971E-09
    1    2   -0.28084691E-02  0.43244708E-10  0.20186788E-02 -0.21015162E-09 -0.79244730E-03  0.10062428E-11
    2    2    0.11321310E-02  0.45830996E-10  0.11321311E-02 -0.85263891E-10  0.63457402E-03  0.38276790E-10
    3    2    0.77086416E-03  0.14131358E-09  0.77086399E-03  0.31901601E-10  0.42427910E-03  0.54484554E-10
    4    2    0.20186788E-02 -0.36267160E-09 -0.28084691E-02  0.27941480E-09 -0.79244715E-03  0.12949040E-09
    1    3    0.23837346E-02 -0.80764364E-10 -0.24892480E-02  0.11027046E-09  0.38169613E-03 -0.15958611E-09
    2    3   -0.63902934E-03  0.65264861E-11 -0.63902943E-03  0.30523715E-09  0.12954771E-02  0.76810272E-10
    3    3   -0.11321310E-02  0.17187110E-10 -0.11321310E-02  0.22793215E-10  0.63457411E-03 -0.44723889E-10
    4    3   -0.24892483E-02  0.16213759E-09  0.23837346E-02 -0.13442613E-09  0.38169605E-03  0.10371664E-09
    1    4   -0.33448942E-03  0.45273335E-10  0.15999400E-02 -0.64858269E-10  0.92698881E-03 -0.23314733E-09
    2    4    0.23505230E-02  0.25094813E-10 -0.25224595E-02 -0.27540497E-09 -0.13533874E-02  0.96075446E-10
    3    4   -0.22992707E-02  0.14817004E-10  0.25278773E-02  0.22758956E-09  0.49926991E-03  0.13381061E-09
    4    4   -0.75454141E-10  0.20582743E-11  0.61178892E-10  0.18336020E-10 -0.89169045E-03 -0.18332652E-10

   -1    1   -1
    1    1   -0.61952412E-10  0.66997140E-10 -0.25780919E-02  0.63687115E-10 -0.25780919E-02  0.63687303E-10
    2    1   -0.64120539E-02 -0.11650225E-08  0.56025804E-02  0.50502253E-09  0.56025804E-02  0.50502244E-09
    3    1    0.23425637E-02  0.20895851E-09 -0.27358441E-02 -0.57804717E-09 -0.13909995E-02 -0.29698423E-09
    4    1    0.23425638E-02  0.20895805E-09 -0.13909995E-02 -0.29698418E-09 -0.27358441E-02 -0.57804744E-09
    1    2   -0.64120540E-02 -0.40897345E-09 -0.56025806E-02 -0.30493394E-10 -0.56025806E-02 -0.30493336E-10
    2    2   -0.43337911E-10  0.58936959E-11  0.25780920E-02 -0.76943243E-10  0.25780920E-02 -0.76943099E-10
    3    2    0.23425638E-02  0.10324276E-09  0.13909995E-02 -0.24242527E-10  0.27358443E-02 -0.17275684E-09
    4    2    0.23425638E-02  0.10324164E-09  0.27358443E-02 -0.17275657E-09  0.13909995E-02 -0.24242526E-10
    1    3    0.14631321E-02 -0.18211333E-09  0.20070611E-02 -0.10965211E-09  0.37206616E-02  0.12061337E-09
    2    3    0.14631322E-02  0.23118713E-09 -0.37206614E-02 -0.49790484E-10 -0.20070611E-02 -0.37927799E-09
    3    3    0.37463738E-10 -0.23614306E-10 -0.25780919E-02  0.79353913E-11  0.25780919E-02  0.16014050E-10
    4    3   -0.41397551E-02 -0.13245473E-09 -0.18630342E-02  0.13000952E-09  0.18630341E-02  0.14485022E-09
    1    4    0.14631322E-02 -0.18211347E-09  0.37206615E-02  0.12061319E-09  0.20070611E-02 -0.10965202E-09
    2    4    0.14631322E-02  0.23118583E-09 -0.20070611E-02 -0.37927818E-09 -0.37206614E-02 -0.49790270E-10
    3    4   -0.41397551E-02 -0.13245495E-09  0.18630340E-02  0.14485043E-09 -0.18630343E-02  0.13000937E-09
    4    4    0.37237895E-10 -0.23614428E-10  0.25780919E-02  0.16013750E-10 -0.25780919E-02  0.79356306E-11

   -1    1    0
    1    1    0.39137858E-02 -0.54772081E-10 -0.39137859E-02  0.46291428E-09 -0.22841014E-01  0.37354421E-09
    2    1    0.48320125E-02 -0.52463013E-10  0.64119921E-02  0.51474180E-10  0.28362570E-01 -0.35730818E-09
    3    1   -0.38245588E-02  0.10588997E-09 -0.61457257E-02 -0.31656932E-09 -0.17827812E-01  0.69941123E-10
    4    1    0.68613784E-02  0.18588982E-09  0.68613784E-02 -0.57235593E-09 -0.25153333E-01 -0.65718380E-09
    1    2   -0.11902089E-01  0.38761718E-10 -0.14223257E-01  0.62774053E-09 -0.12768086E-01  0.58683647E-09
    2    2   -0.33099238E-08 -0.36864563E-09 -0.34800475E-08  0.17968211E-09  0.11592142E-01 -0.13630263E-09
    3    2   -0.34708378E-01  0.28285537E-09 -0.34708377E-01  0.14060567E-09 -0.14698460E-01  0.10069630E-09
    4    2   -0.14223256E-01 -0.43810513E-09 -0.11902088E-01 -0.18534280E-09 -0.12768086E-01  0.28586713E-09
    1    3    0.11771106E-01  0.11986287E-10  0.13351086E-01 -0.27455091E-09  0.25011320E-01  0.74335242E-10
    2    3   -0.42555599E-01 -0.66990413E-10 -0.42555599E-01  0.27161630E-09 -0.24013060E-01  0.85396592E-10
    3    3    0.32282155E-08  0.24243629E-10  0.35951511E-08 -0.69705576E-10  0.11592142E-01  0.28066832E-09
    4    3    0.13351086E-01 -0.30713735E-09  0.11771105E-01  0.27126732E-09  0.25011319E-01  0.21104482E-09
    1    4    0.68613783E-02 -0.25623694E-09  0.68613783E-02  0.20405519E-09 -0.25153333E-01 -0.43416618E-11
    2    4    0.64119933E-02 -0.19446711E-09  0.48320135E-02 -0.21575620E-09  0.28362570E-01  0.53312743E-09
    3    4   -0.61457265E-02  0.29423997E-09 -0.38245594E-02  0.50074721E-09 -0.17827812E-01 -0.11939314E-09
    4    4   -0.39137859E-02 -0.17199098E-10  0.39137860E-02 -0.10980028E-09 -0.22841014E-01 -0.10371985E-09

   -1    1    1
    1    1    0.25780918E-02 -0.33204761E-10  0.29267129E-10  0.85056540E-10 -0.25780920E-02 -0.13634984E-09
    2    1   -0.20070611E-02 -0.60967442E-10  0.14631321E-02 -0.83899757E-10 -0.37206615E-02 -0.26536083E-09
    3    1    0.18630339E-02 -0.14906305E-10 -0.41397550E-02  0.94932240E-10 -0.18630343E-02 -0.50715094E-09
    4    1    0.37206616E-02 -0.59582971E-11  0.14631324E-02  0.39315439E-09  0.20070614E-02  0.45378995E-09
    1    2    0.27358440E-02 -0.17146967E-09  0.23425640E-02 -0.22514158E-09  0.13909996E-02  0.26374762E-10
    2    2    0.25780921E-02  0.37898236E-10 -0.20559504E-10 -0.14726126E-09  0.25780917E-02 -0.15560595E-09
    3    2    0.13909996E-02 -0.10213300E-09  0.23425639E-02  0.31921612E-09  0.27358442E-02  0.27474561E-10
    4    2   -0.56025805E-02 -0.87351786E-11 -0.64120540E-02  0.28163078E-09 -0.56025802E-02  0.28602743E-09
    1    3   -0.18630338E-02  0.26410312E-09 -0.41397550E-02  0.48319273E-09  0.18630342E-02  0.17602350E-09
    2    3   -0.37206616E-02  0.28777480E-09  0.14631320E-02 -0.36303766E-09 -0.20070610E-02  0.38117637E-09
    3    3   -0.25780918E-02  0.28880809E-10  0.10360295E-09  0.28950523E-10  0.25780920E-02  0.16404048E-09
    4    3    0.20070611E-02 -0.19544926E-09  0.14631323E-02 -0.27816085E-09  0.37206616E-02 -0.21392372E-09
    1    4   -0.13909997E-02 -0.41750697E-10  0.23425638E-02 -0.48794888E-09 -0.27358445E-02 -0.41847007E-09
    2    4    0.56025807E-02  0.20297448E-09 -0.64120542E-02 -0.26304136E-09  0.56025802E-02 -0.63435208E-09
    3    4   -0.27358444E-02  0.23858255E-10  0.23425639E-02 -0.20389602E-09 -0.13909996E-02 -0.15095125E-09
    4    4   -0.25780920E-02 -0.22880820E-10 -0.26562847E-10 -0.14226345E-09 -0.25780917E-02  0.14609092E-09

   -1    1    2
    1    1    0.77085727E-10 -0.71302404E-11  0.11112065E-10 -0.25906455E-10 -0.89169049E-03  0.30543838E-12
    2    1   -0.25224596E-02 -0.99225027E-11  0.23505231E-02  0.26141993E-09 -0.13533876E-02  0.34233523E-10
    3    1    0.25278774E-02  0.11173188E-09 -0.22992707E-02  0.11365424E-09  0.49926977E-03  0.19462505E-09
    4    1    0.15999402E-02 -0.27092366E-09 -0.33448939E-03 -0.26656570E-09  0.92698905E-03 -0.53122972E-09
    1    2   -0.28084691E-02  0.43244716E-10  0.20186788E-02 -0.21015162E-09 -0.79244730E-03  0.10062458E-11
    2    2    0.11321310E-02  0.45830995E-10  0.11321311E-02 -0.85263892E-10  0.63457402E-03  0.38276786E-10
    3    2    0.77086416E-03  0.14131359E-09  0.77086399E-03  0.31901606E-10  0.42427910E-03  0.54484551E-10
    4    2    0.20186788E-02 -0.36267160E-09 -0.28084691E-02  0.27941481E-09 -0.79244715E-03  0.12949040E-09
    1    3    0.23837346E-02 -0.80764368E-10 -0.24892480E-02  0.11027045E-09  0.38169613E-03 -0.15958612E-09
    2    3   -0.63902934E-03  0.65264917E-11 -0.63902943E-03  0.30523716E-09  0.12954771E-02  0.76810280E-10
    3    3   -0.11321310E-02  0.17187109E-10 -0.11321310E-02  0.22793218E-10  0.63457411E-03 -0.44723892E-10
    4    3   -0.24892483E-02  0.16213759E-09  0.23837346E-02 -0.13442614E-09  0.38169605E-03  0.10371664E-09
    1    4   -0.33448942E-03  0.45273332E-10  0.15999400E-02 -0.64858270E-10  0.92698881E-03 -0.23314733E-09
    2    4    0.23505230E-02  0.25094818E-10 -0.25224595E-02 -0.27540496E-09 -0.13533874E-02  0.96075437E-10
    3    4   -0.22992707E-02  0.14817012E-10  0.25278773E-02  0.22758956E-09  0.49926991E-03  0.13381061E-09
    4    4   -0.75454142E-10  0.20582759E-11  0.61178893E-10  0.18336016E-10 -0.89169045E-03 -0.18332646E-10

   -1    2   -2
    1    1    0.11321311E-02  0.92575822E-10 -0.63457407E-03  0.88073270E-11 -0.11321310E-02 -0.82444779E-10
    2    1   -0.28084691E-02 -0.17098391E-09  0.79244714E-03  0.50010529E-10 -0.20186788E-02 -0.13382129E-09
    3    1    0.77086387E-03  0.12344620E-09 -0.42427906E-03  0.49208522E-10 -0.77086405E-03 -0.38414188E-10
    4    1    0.20186789E-02 -0.11241084E-12  0.79244721E-03 -0.44176485E-10  0.28084690E-02  0.11281198E-09
    1    2   -0.25224594E-02 -0.89091559E-10  0.13533874E-02 -0.41862670E-10 -0.23505230E-02 -0.73132970E-10
    2    2    0.26602020E-10 -0.42297107E-10  0.89169048E-03 -0.45440608E-11  0.39921157E-10 -0.48297859E-11
    3    2    0.25278773E-02 -0.11973349E-09 -0.49926972E-03 -0.89175269E-10  0.22992707E-02 -0.21427383E-09
    4    2    0.15999398E-02 -0.85530915E-10 -0.92698897E-03  0.16248030E-09  0.33448934E-03  0.35724571E-09
    1    3   -0.63902945E-03 -0.38988086E-10 -0.12954771E-02  0.28875659E-10  0.63902939E-03  0.64742271E-10
    2    3    0.23837345E-02  0.15030022E-09 -0.38169600E-03  0.57357421E-10  0.24892481E-02  0.47272184E-10
    3    3   -0.11321311E-02  0.10676801E-09 -0.63457411E-03 -0.11458168E-09  0.11321312E-02  0.85895845E-11
    4    3   -0.24892480E-02 -0.14007055E-09 -0.38169599E-03  0.39844423E-10 -0.23837345E-02 -0.55600341E-10
    1    4    0.23505231E-02 -0.10718674E-09  0.13533875E-02  0.47681680E-10  0.25224595E-02 -0.37567841E-10
    2    4   -0.33448946E-03 -0.14109121E-09 -0.92698904E-03  0.78770715E-10 -0.15999399E-02 -0.43496284E-10
    3    4   -0.22992707E-02  0.13718742E-09 -0.49926981E-03 -0.31646087E-10 -0.25278774E-02 -0.10632038E-11
    4    4   -0.12031240E-10 -0.17627896E-10  0.89169044E-03  0.14094067E-10 -0.65327169E-10  0.67253256E-10

   -1    2   -1
    1    1    0.28219596E-02 -0.20586204E-09 -0.17733018E-02  0.12577705E-09 -0.17733018E-02  0.12577691E-09
    2    1   -0.69211739E-02 -0.76769053E-10 -0.72930783E-03  0.52748118E-10 -0.72930780E-03  0.52748147E-10
    3    1    0.34790703E-02  0.16862231E-09  0.49295973E-04  0.42191059E-10  0.78668099E-04 -0.14604725E-09
    4    1    0.34790702E-02  0.16862242E-09  0.78668097E-04 -0.14604742E-09  0.49295953E-04  0.42190687E-10
    1    2   -0.54556812E-02 -0.43391014E-09 -0.21648010E-02 -0.54732353E-12 -0.21648009E-02 -0.54751229E-12
    2    2    0.58121624E-03  0.66549825E-10  0.23143204E-03  0.48812881E-11  0.23143202E-03  0.48812428E-11
    3    2   -0.43918318E-02 -0.12186692E-09  0.33577133E-03  0.48080280E-10 -0.40895990E-02 -0.14622602E-10
    4    2   -0.43918317E-02 -0.12186644E-09 -0.40895989E-02 -0.14622560E-10  0.33577142E-03  0.48080476E-10
    1    3    0.47914752E-03 -0.32740050E-10  0.33410281E-02  0.63419455E-10  0.17862778E-03 -0.38679755E-11
    2    3    0.83254876E-03  0.10119861E-10  0.31115575E-03  0.78248739E-10 -0.27695216E-02 -0.46171975E-11
    3    3   -0.44877038E-03 -0.29925453E-10  0.13126964E-03  0.24118205E-10  0.92576465E-03  0.14696675E-09
    4    3    0.41858215E-02 -0.18078475E-09  0.54757252E-02  0.23465005E-10  0.29242755E-02  0.87889065E-10
    1    4    0.47914751E-03 -0.32739397E-10  0.17862776E-03 -0.38678639E-11  0.33410281E-02  0.63419493E-10
    2    4    0.83254886E-03  0.10119634E-10 -0.27695215E-02 -0.46174307E-11  0.31115589E-03  0.78248698E-10
    3    4    0.41858214E-02 -0.18078468E-09  0.29242755E-02  0.87888908E-10  0.54757252E-02  0.23465101E-10
    4    4   -0.44877037E-03 -0.29925395E-10  0.92576467E-03  0.14696688E-09  0.13126959E-03  0.24117977E-10

   -1    2    0
    1    1    0.92576480E-03 -0.58199116E-10 -0.44877026E-03 -0.41439383E-10  0.13126931E-03  0.34655314E-10
    2    1   -0.27695214E-02  0.60960298E-09  0.83254869E-03 -0.21661108E-09  0.31115616E-03 -0.49632095E-09
    3    1    0.29242752E-02 -0.55451783E-09  0.41858212E-02 -0.25372359E-09  0.54757247E-02 -0.31921194E-09
    4    1    0.17862808E-03  0.80399221E-09  0.47914780E-03 -0.17375257E-09  0.33410280E-02 -0.77679923E-09
    1    2   -0.40895987E-02  0.47094343E-09 -0.43918321E-02  0.38813043E-09  0.33577127E-03  0.27944249E-09
    2    2    0.23143178E-03 -0.24361796E-09  0.58121593E-03 -0.21773620E-09  0.23143191E-03  0.14634250E-09
    3    2    0.33577040E-03 -0.11595184E-08 -0.43918320E-02  0.24241078E-09 -0.40895991E-02  0.93223086E-10
    4    2   -0.21648002E-02  0.47580611E-09 -0.54556809E-02  0.53912164E-10 -0.21648006E-02  0.15300144E-09
    1    3    0.54757247E-02 -0.74395093E-09  0.41858212E-02 -0.46998186E-09  0.29242755E-02 -0.22089389E-09
    2    3    0.31115556E-03 -0.42497068E-09  0.83254917E-03  0.60841470E-09 -0.27695218E-02  0.26275304E-09
    3    3    0.13126960E-03 -0.39677749E-10 -0.44877051E-03 -0.30344730E-10  0.92576460E-03 -0.76414190E-10
    4    3    0.33410277E-02 -0.55156204E-09  0.47914693E-03 -0.12516788E-09  0.17862773E-03  0.42628807E-09
    1    4    0.78668396E-04  0.54229056E-09  0.34790705E-02  0.14590734E-09  0.49296086E-04  0.58318808E-10
    2    4   -0.72930774E-03 -0.22165719E-09 -0.69211737E-02  0.37981789E-09 -0.72930774E-03  0.16809588E-09
    3    4    0.49295619E-04 -0.65708367E-09  0.34790696E-02 -0.82775954E-11  0.78667640E-04 -0.16579882E-09
    4    4   -0.17733016E-02  0.35417784E-11  0.28219597E-02  0.25546864E-09 -0.17733019E-02 -0.31915890E-09

   -1    2    1
    1    1    0.89169045E-03 -0.33888412E-16 -0.61678339E-11  0.44261424E-10  0.12396369E-10 -0.44261318E-10
    2    1   -0.92698904E-03  0.76541448E-10 -0.33448933E-03 -0.18036424E-09 -0.15999400E-02 -0.27542855E-09
    3    1   -0.49926991E-03 -0.97351904E-10 -0.22992708E-02 -0.12012809E-09 -0.25278772E-02 -0.57535663E-09
    4    1    0.13533875E-02  0.29200657E-09  0.23505230E-02 -0.11528147E-10  0.25224594E-02  0.25087480E-09
    1    2   -0.92698882E-03 -0.13783127E-09  0.15999402E-02  0.35246619E-09  0.33448961E-03  0.84679093E-10
    2    2    0.89169047E-03 -0.77343645E-17  0.79394847E-10  0.94683866E-10  0.60905909E-10 -0.94683743E-10
    3    2   -0.49926989E-03 -0.94066264E-10  0.25278773E-02  0.57041661E-09  0.22992706E-02  0.14187957E-09
    4    2    0.13533874E-02  0.14062010E-09 -0.25224596E-02 -0.64301713E-09 -0.23505231E-02  0.67534011E-10
    1    3   -0.38169611E-03  0.33946264E-09 -0.24892481E-02 -0.12177491E-09 -0.23837346E-02  0.42572804E-09
    2    3   -0.38169606E-03  0.93672580E-10  0.23837344E-02 -0.38469042E-09  0.24892482E-02 -0.22889823E-10
    3    3   -0.63457403E-03  0.99321895E-10 -0.11321311E-02 -0.34439943E-10  0.11321310E-02  0.15540398E-09
    4    3   -0.12954771E-02 -0.29451590E-09 -0.63902940E-03  0.28799528E-09  0.63902942E-03  0.36469749E-10
    1    4    0.79244721E-03 -0.23133432E-10  0.20186790E-02  0.17443983E-09  0.28084693E-02 -0.19101104E-09
    2    4    0.79244734E-03 -0.57430365E-10 -0.28084690E-02  0.36900952E-09 -0.20186787E-02 -0.15585380E-09
    3    4   -0.42427917E-03 -0.83769946E-10  0.77086427E-03  0.10485406E-09 -0.77086392E-03 -0.12923469E-09
    4    4   -0.63457403E-03 -0.99321902E-10  0.11321310E-02 -0.15540375E-09 -0.11321311E-02  0.34440019E-10

   -1    3   -1
    1    1    0.10608690E-02 -0.18007413E-09 -0.10608691E-02  0.17748694E-09 -0.10608691E-02  0.17748707E-09
    2    1   -0.17281407E-02 -0.57141136E-10  0.18180709E-03 -0.94625338E-10  0.18180709E-03 -0.94625627E-10
    3    1   -0.18180732E-03  0.17286219E-09  0.17281406E-02  0.40540537E-09  0.18180716E-03 -0.89387338E-10
    4    1   -0.18180728E-03  0.17286196E-09  0.18180716E-03 -0.89387351E-10  0.17281406E-02  0.40540561E-09
    1    2   -0.17281404E-02 -0.51955053E-10 -0.18180724E-03 -0.61526814E-10 -0.18180724E-03 -0.61526628E-10
    2    2    0.10608690E-02  0.23570359E-09  0.10608690E-02  0.14348646E-09  0.10608690E-02  0.14348621E-09
    3    2   -0.18180706E-03  0.43994836E-10 -0.18180717E-03  0.91281898E-10 -0.17281404E-02  0.14360161E-10
    4    2   -0.18180710E-03  0.43995090E-10 -0.17281404E-02  0.14360009E-10 -0.18180716E-03  0.91281840E-10
    1    3    0.18180722E-03  0.82065257E-10  0.17281404E-02  0.35698544E-09 -0.18180724E-03 -0.11000856E-09
    2    3    0.18180726E-03 -0.75981672E-10  0.18180726E-03  0.82723392E-10 -0.17281405E-02  0.57594049E-10
    3    3   -0.10608691E-02 -0.16834387E-09 -0.10608692E-02 -0.23068122E-09  0.10608690E-02  0.13587646E-09
    4    3    0.17281405E-02 -0.21215380E-09  0.18180718E-03  0.55860681E-10 -0.18180741E-03  0.74900749E-10
    1    4    0.18180718E-03  0.82065090E-10 -0.18180724E-03 -0.11000854E-09  0.17281404E-02  0.35698540E-09
    2    4    0.18180730E-03 -0.75981471E-10 -0.17281405E-02  0.57594269E-10  0.18180726E-03  0.82723254E-10
    3    4    0.17281405E-02 -0.21215399E-09 -0.18180740E-03  0.74900782E-10  0.18180718E-03  0.55860740E-10
    4    4   -0.10608691E-02 -0.16834387E-09  0.10608691E-02  0.13587677E-09 -0.10608691E-02 -0.23068126E-09

    0   -2    0
    1    1    0.22487037E-02 -0.82659987E-17  0.26957421E-09  0.92725454E-17  0.21933251E-09  0.92725454E-17
    2    1   -0.14725195E-02  0.70923759E-09 -0.11519138E-01 -0.13424096E-08 -0.11519138E-01 -0.13424096E-08
    3    1   -0.14330059E-02  0.95415691E-09  0.14976356E-01 -0.17474390E-08  0.14625245E-01 -0.26922745E-08
    4    1   -0.14330060E-02  0.95415663E-09  0.14625245E-01 -0.26922741E-08  0.14976356E-01 -0.17474389E-08
    1    2   -0.14725197E-02  0.13174196E-08  0.11519138E-01 -0.30635260E-08  0.11519138E-01 -0.30635261E-08
    2    2    0.22487037E-02 -0.82660002E-17 -0.52000665E-09 -0.92725471E-17 -0.47057418E-09 -0.92725471E-17
    3    2   -0.14330058E-02 -0.71738379E-09 -0.14625245E-01  0.19654377E-08 -0.14976356E-01  0.65849219E-09
    4    2   -0.14330057E-02 -0.71738388E-09 -0.14976356E-01  0.65849215E-09 -0.14625245E-01  0.19654378E-08
    1    3    0.48429766E-03 -0.11145371E-08 -0.14625246E-01 -0.20866642E-08 -0.14976357E-01 -0.82471797E-09
    2    3    0.48429741E-03  0.30138284E-09  0.14976356E-01  0.13873589E-08  0.14625246E-01  0.15883958E-08
    3    3   -0.31041843E-02  0.70455569E-17 -0.94330029E-03  0.89665257E-17  0.94330063E-03 -0.89665285E-17
    4    3   -0.10959454E-02 -0.96649267E-09 -0.78501407E-10  0.53285416E-10  0.11592214E-11  0.16892840E-08
    1    4    0.48429766E-03 -0.11145372E-08 -0.14976357E-01 -0.82471766E-09 -0.14625246E-01 -0.20866637E-08
    2    4    0.48429741E-03  0.30138314E-09  0.14625246E-01  0.15883958E-08  0.14976356E-01  0.13873588E-08
    3    4   -0.10959454E-02 -0.96649237E-09  0.10648700E-10  0.16892839E-08 -0.72183571E-10  0.53285396E-10
    4    4   -0.31041843E-02  0.70455567E-17  0.94330063E-03 -0.89665285E-17 -0.94330029E-03  0.89665257E-17

    0   -2    1
    1    1    0.92576481E-03  0.58199093E-10  0.13126929E-03 -0.34655550E-10 -0.44877025E-03  0.41439311E-10
    2    1    0.22778617E-02  0.19565933E-09  0.14983157E-02  0.31594791E-09  0.27497328E-02  0.99393560E-11
    3    1   -0.43152869E-02  0.66394481E-09 -0.85088466E-03  0.22639106E-09 -0.56779854E-03  0.62646712E-09
    4    1   -0.25472588E-02  0.22121640E-09 -0.28475721E-02 -0.77154642E-09 -0.63152446E-02 -0.51466501E-09
    1    2    0.97613228E-03 -0.25816097E-10 -0.27531528E-02 -0.60709517E-09  0.11104717E-02 -0.12612839E-09
    2    2    0.23143182E-03  0.24361778E-09  0.23143191E-03 -0.14634256E-09  0.58121592E-03  0.21773627E-09
    3    2    0.43886465E-02  0.64440819E-09  0.43886471E-02 -0.75088280E-09  0.17205575E-02 -0.27963574E-09
    4    2   -0.27531531E-02 -0.96830161E-12  0.97613218E-03  0.13353270E-09  0.11104718E-02  0.40664835E-09
    1    3   -0.26763193E-03  0.43090360E-09 -0.68845910E-03  0.30060466E-09 -0.23084209E-02 -0.29823102E-09
    2    3    0.21505994E-02  0.54169132E-10  0.21505990E-02 -0.70674092E-10  0.24556017E-02 -0.36350805E-09
    3    3   -0.17733017E-02 -0.35414256E-11 -0.17733019E-02  0.31915888E-09  0.28219597E-02 -0.25546877E-09
    4    3   -0.68845874E-03  0.39548170E-09 -0.26763096E-03 -0.36267731E-09 -0.23084204E-02  0.26039672E-09
    1    4   -0.28475723E-02 -0.71908499E-09 -0.25472586E-02  0.20720765E-09 -0.63152444E-02 -0.37157136E-09
    2    4    0.14983164E-02 -0.76059473E-09  0.22778619E-02  0.10170278E-09  0.27497325E-02  0.98010019E-10
    3    4   -0.85088396E-03 -0.10479454E-08 -0.43152863E-02  0.55640376E-09 -0.56779787E-03 -0.21585610E-09
    4    4    0.13126960E-03  0.39677929E-10  0.92576456E-03  0.76414085E-10 -0.44877048E-03  0.30344685E-10

    0   -2    2
    1    1    0.94330045E-03 -0.19610833E-18 -0.31041840E-02  0.78863454E-25 -0.94330027E-03 -0.19610833E-18
    2    1    0.14625246E-01  0.23236883E-09  0.48429744E-03 -0.12388801E-09  0.14976356E-01  0.15952376E-10
    3    1    0.47602692E-09  0.19126824E-09 -0.10959451E-02 -0.16924314E-09  0.22107475E-09 -0.13476289E-09
    4    1   -0.14976356E-01 -0.69866005E-11  0.48429755E-03 -0.10140796E-10 -0.14625246E-01 -0.12622443E-09
    1    2   -0.14976356E-01  0.75220603E-10 -0.14330060E-02  0.22699998E-10 -0.14625246E-01  0.83315354E-10
    2    2   -0.34604494E-09 -0.53316685E-19  0.22487039E-02  0.14279177E-18 -0.26401954E-09  0.10282213E-18
    3    2   -0.14625246E-01 -0.27927249E-09 -0.14330060E-02  0.50468750E-10 -0.14976356E-01 -0.30048558E-09
    4    2    0.11519138E-01  0.70829140E-10 -0.14725196E-02 -0.16519864E-09  0.11519138E-01 -0.15694932E-09
    1    3   -0.13665134E-09 -0.21854033E-10 -0.10959450E-02  0.21390786E-09  0.24353079E-10  0.19737742E-09
    2    3    0.14976356E-01  0.36742565E-10  0.48429754E-03  0.54979058E-10  0.14625246E-01 -0.36280266E-09
    3    3   -0.94330012E-03  0.38923746E-20 -0.31041839E-02 -0.35278357E-25  0.94330044E-03  0.38924141E-20
    4    3   -0.14625246E-01  0.13297619E-09  0.48429746E-03 -0.81648007E-10 -0.14976356E-01  0.60148342E-10
    1    4    0.14625246E-01  0.67742465E-10 -0.14330060E-02 -0.56321527E-10  0.14976356E-01 -0.12746709E-09
