 written on 18Mar2024 at 13:02:21 
  -2.6988037638089994        0.0000000000000000        2.6988037638089994     
   0.0000000000000000        2.6988037638089994        2.6988037638089994     
  -2.6988037638089994        2.6988037638089994        0.0000000000000000     
           4
          93
    4    6    2    2    2    1    2    2    1    1    2    6    2    2    2
    6    2    2    4    1    1    1    4    1    1    1    1    2    1    1
    1    2    2    1    1    2    4    2    1    2    1    1    1    1    2
    1    1    1    2    1    1    1    1    2    1    2    4    2    1    1
    2    2    1    1    1    2    1    1    1    1    4    1    1    1    4
    2    2    6    2    2    2    6    2    1    1    2    2    1    2    2
    2    6    4

   -3    1    1
    2    4    0.15564516E-02 -0.35861696E-07 -0.20110808E-02  0.60506335E-10  0.12554290E-02  0.27316597E-07
    3    4   -0.27228167E-02  0.29983890E-07  0.21316234E-02 -0.20837767E-08 -0.15924528E-02  0.97720446E-09
    4    4    0.64417447E-08  0.50732500E-08  0.64417447E-08  0.50732500E-08 -0.83130684E-08 -0.23733336E-07

   -1    1   -1
    1    1    0.50467723E-12  0.11932955E-11  0.61335425E-08 -0.29683118E-07 -0.22290061E-07 -0.97578247E-08
    2    1   -0.60930874E-02  0.11189771E-07 -0.11384780E-03 -0.14905145E-07  0.11384677E-03  0.64106130E-08
    3    1    0.19116681E-02  0.11524654E-07 -0.59721986E-02  0.16852548E-07 -0.36952204E-02  0.45348823E-07
    4    1    0.19116382E-02  0.71942624E-08  0.36952543E-02  0.15055889E-07  0.59721868E-02 -0.48071975E-08
    1    2   -0.60930474E-02 -0.23074923E-08  0.11381910E-03 -0.14846785E-07 -0.11380792E-03 -0.89420818E-08
    2    2   -0.47651880E-12  0.84710602E-12  0.18734131E-08 -0.32085252E-07 -0.45872352E-07  0.23164983E-07
    3    2    0.19116330E-02  0.23014950E-07 -0.36952591E-02  0.41275700E-07 -0.59721773E-02 -0.81770088E-08
    4    2    0.19116389E-02  0.69250700E-08  0.59721870E-02 -0.17989303E-07  0.36952852E-02  0.13631796E-08
    1    3    0.14468720E-02  0.21448062E-07  0.18592823E-02  0.22989377E-09 -0.44391077E-03  0.18060090E-08
    2    3    0.14468756E-02  0.19332972E-08 -0.44393764E-03  0.30956452E-07  0.18593146E-02  0.13349101E-07
    3    3    0.54275057E-11  0.89797093E-13  0.18718192E-08 -0.63457055E-08 -0.26567052E-07 -0.68205269E-08
    4    3   -0.26841190E-02  0.94274882E-08 -0.41741526E-02 -0.13110685E-07 -0.41741616E-02 -0.22559859E-07
    1    4    0.14468724E-02  0.98874432E-08  0.44393138E-03 -0.74188477E-08 -0.18592951E-02  0.15756512E-07
    2    4    0.14468475E-02  0.15625500E-07 -0.18593262E-02 -0.65139244E-09  0.44396641E-03 -0.57174389E-07
    3    4   -0.26841075E-02 -0.18542825E-07  0.41741949E-02 -0.21160819E-07  0.41741658E-02  0.92671533E-08
    4    4   -0.55657599E-11  0.57803480E-12 -0.97947269E-08  0.21329687E-07 -0.17955692E-07  0.22752103E-07

   -1    1    0
    1    1    0.26278636E-08  0.19967131E-07 -0.26058423E-08 -0.19958181E-07  0.18813156E-07  0.14778624E-07
    2    1   -0.23962608E-02 -0.47103264E-10 -0.20818786E-02 -0.84935233E-08  0.28864352E-02  0.68768394E-08
    3    1    0.61143769E-02 -0.19724660E-07  0.72597322E-03  0.49723957E-08  0.53883311E-02 -0.17123336E-08
    4    1    0.38151033E-02 -0.16903014E-07  0.38150866E-02  0.77545924E-08 -0.59878299E-02 -0.21156750E-07
    1    2    0.33527178E-02  0.11640628E-07 -0.20357262E-02 -0.31203636E-08  0.34407238E-02 -0.65628687E-09
    2    2   -0.63529530E-07 -0.25878032E-07  0.63712396E-07  0.25872394E-07  0.29538254E-07  0.63423422E-08
    3    2   -0.52815923E-01 -0.64426013E-08 -0.52815962E-01  0.15458061E-07 -0.83601226E-01  0.14405325E-07
    4    2   -0.20357103E-02  0.40635925E-07  0.33527007E-02 -0.16268235E-07  0.34406670E-02 -0.50231463E-08
    1    3   -0.14164935E-02  0.33289271E-08 -0.11020780E-02  0.17498908E-07  0.41444768E-02 -0.13190210E-07
    2    3   -0.18350672E-01  0.29002916E-07 -0.18350697E-01  0.78743229E-09  0.67733069E-02 -0.12184043E-07
    3    3    0.48233577E-07 -0.17647619E-08 -0.47936929E-07  0.17320700E-08  0.19949280E-07  0.29760303E-07
    4    3   -0.11021085E-02 -0.58094979E-09 -0.14164648E-02 -0.22685719E-07  0.41444947E-02 -0.16186001E-10
    1    4    0.38150889E-02 -0.18314902E-07  0.38150924E-02 -0.10157364E-08 -0.59878298E-02  0.20326649E-07
    2    4   -0.20818577E-02  0.12976889E-07 -0.23962880E-02  0.20693058E-07  0.28863717E-02 -0.22125464E-07
    3    4    0.72595853E-03 -0.11151861E-07  0.61144224E-02 -0.18342560E-07  0.53883954E-02 -0.41815350E-07
    4    4   -0.89718939E-08 -0.57493200E-09  0.89304804E-08  0.59314335E-09  0.53768646E-07  0.31059068E-07

   -1    1    1
    1    1   -0.58562208E-09  0.74159817E-08  0.96503549E-13 -0.17251651E-12  0.66082022E-09  0.39567752E-07
    2    1   -0.18593166E-02  0.12883407E-08  0.14468629E-02 -0.18374712E-07  0.44396599E-03 -0.88622828E-08
    3    1    0.41741639E-02 -0.25389052E-07 -0.26841253E-02  0.81162585E-08  0.41741569E-02 -0.34281159E-07
    4    1    0.44395767E-03  0.13784891E-07  0.14468498E-02 -0.56629553E-08 -0.18593243E-02 -0.46278078E-08
    1    2    0.59722176E-02  0.49743370E-08  0.19116476E-02  0.19791083E-07  0.36952620E-02 -0.34053733E-07
    2    2    0.80807448E-09  0.16382048E-07 -0.36266369E-12 -0.25096873E-12 -0.16413231E-07  0.91095459E-08
    3    2   -0.36952625E-02 -0.12496096E-07  0.19116457E-02 -0.11281441E-07 -0.59721973E-02 -0.45557838E-08
    4    2    0.11382181E-03 -0.16423081E-07 -0.60930743E-02 -0.18495451E-07 -0.11381905E-03 -0.64110025E-09
    1    3   -0.41741793E-02 -0.36250416E-07 -0.26841281E-02 -0.57172023E-08 -0.41741595E-02 -0.29157821E-07
    2    3   -0.44395147E-03  0.89062654E-08  0.14468665E-02  0.24534775E-07  0.18593074E-02 -0.28419909E-08
    3    3    0.42680768E-08  0.39668385E-07 -0.96766764E-13 -0.16330600E-12  0.33067967E-08  0.51487987E-08
    4    3    0.18593211E-02 -0.16242026E-08  0.14468573E-02  0.23178538E-07 -0.44394554E-03  0.83631287E-08
    1    4    0.36952484E-02  0.19367978E-08  0.19116381E-02 -0.92169464E-08  0.59721934E-02 -0.17538109E-08
    2    4   -0.11380738E-03  0.35955362E-08 -0.60930727E-02  0.89861801E-08  0.11381442E-03 -0.13584029E-07
    3    4   -0.59721979E-02 -0.94473899E-08  0.19116458E-02  0.69391272E-08 -0.36952542E-02  0.26535988E-07
    4    4    0.61389626E-08  0.78624786E-08  0.34260462E-12  0.99774789E-13  0.60171283E-08 -0.16758837E-07

   -1    1    2
    1    1   -0.63367800E-09  0.67373367E-08 -0.63367802E-09  0.67373367E-08  0.19340476E-07 -0.82586155E-08
    2    1   -0.20110856E-02 -0.11826056E-08  0.15564377E-02 -0.16303217E-07  0.12553659E-02  0.19281349E-07
    3    1    0.21316104E-02 -0.64150244E-08 -0.27228186E-02  0.35415824E-08 -0.15925069E-02  0.66067638E-09
    4    1    0.67548302E-03  0.20255268E-07  0.33212722E-03 -0.69145130E-08  0.12541929E-02 -0.21388663E-07
    1    2   -0.17883246E-02  0.19131378E-07  0.30661189E-02 -0.19755956E-07  0.73192623E-03  0.24631290E-08
    2    2   -0.69414881E-10  0.13788193E-07 -0.69414876E-10  0.13788193E-07  0.80904208E-08 -0.24326682E-07
    3    2    0.23454683E-05 -0.31219058E-07  0.23603530E-05  0.17549820E-08  0.54452005E-03  0.71501486E-08
    4    2    0.30660744E-02 -0.30166151E-07 -0.17883559E-02  0.42356824E-08  0.73191484E-03  0.55848715E-07
    1    3    0.13598478E-02 -0.13320803E-07 -0.22075640E-02  0.15217047E-07 -0.14312268E-02  0.49976060E-08
    2    3    0.46336018E-04 -0.33628747E-07  0.46316725E-04 -0.23901160E-07  0.44819165E-04 -0.32924174E-08
    3    3    0.12550589E-07 -0.52398316E-08  0.12550589E-07 -0.52398316E-08  0.43035533E-08 -0.91284928E-08
    4    3   -0.22075618E-02  0.69188187E-08  0.13599149E-02 -0.65510822E-08 -0.14312105E-02 -0.14628960E-10
    1    4    0.33215128E-03  0.57701197E-08  0.67543812E-03 -0.28868578E-07  0.12541430E-02 -0.36678414E-08
    2    4    0.15564516E-02 -0.35861696E-07 -0.20110808E-02  0.60506334E-10  0.12554290E-02  0.27316597E-07
    3    4   -0.27228167E-02  0.29983890E-07  0.21316234E-02 -0.20837767E-08 -0.15924528E-02  0.97720446E-09
    4    4    0.64417447E-08  0.50732500E-08  0.64417447E-08  0.50732500E-08 -0.83130684E-08 -0.23733336E-07

   -1    2   -2
    1    1   -0.13899308E-07  0.39221311E-08  0.12044591E-07  0.92348094E-08  0.13899308E-07 -0.39221311E-08
    2    1   -0.20110670E-02 -0.13448311E-07 -0.12554356E-02  0.48442065E-07 -0.15564325E-02 -0.41453115E-08
    3    1    0.67551961E-03 -0.53307599E-09 -0.12541547E-02 -0.20737439E-07 -0.33208217E-03  0.23533810E-07
    4    1    0.21316066E-02  0.14697796E-07  0.15924667E-02 -0.27143650E-09  0.27227834E-02 -0.25581088E-07
    1    2   -0.17883506E-02 -0.17260942E-07 -0.73193353E-03  0.71617432E-09 -0.30660885E-02 -0.86207952E-08
    2    2   -0.91286263E-08  0.39090716E-08 -0.73618636E-08  0.44504680E-08  0.91286263E-08 -0.39090716E-08
    3    2    0.30661065E-02 -0.21819863E-07 -0.73191532E-03  0.28539417E-09  0.17883544E-02 -0.22401491E-07
    4    2    0.23567339E-05  0.18527714E-07 -0.54452644E-03 -0.24392634E-07 -0.23713917E-05  0.30227412E-07
    1    3    0.33217719E-03  0.28046933E-07 -0.12541592E-02  0.56267894E-08 -0.67542541E-03  0.33157063E-08
    2    3    0.15564436E-02 -0.36028455E-07 -0.12554105E-02 -0.53469661E-07  0.20110666E-02 -0.52576629E-08
    3    3   -0.36280323E-08  0.33859510E-08 -0.82240527E-09 -0.11347915E-07  0.36280323E-08 -0.33859510E-08
    4    3   -0.27227935E-02 -0.25150590E-07  0.15924762E-02  0.16735998E-07 -0.21315933E-02 -0.11850908E-07
    1    4    0.13599215E-02 -0.21980840E-08  0.14311952E-02 -0.72619393E-08  0.22075728E-02 -0.81958465E-08
    2    4    0.46314944E-04  0.24001951E-07 -0.44784745E-04 -0.17557366E-07 -0.46314104E-04  0.18034873E-07
    3    4   -0.22075783E-02 -0.33715610E-08  0.14312140E-02  0.75350387E-08 -0.13599034E-02 -0.30594835E-08
    4    4   -0.26333820E-08  0.45630883E-09  0.65610457E-08 -0.33663997E-08  0.26333820E-08 -0.45630884E-09

   -1    2   -1
    1    1   -0.40202061E-07 -0.13914040E-07  0.48048685E-07  0.12689393E-07  0.25380212E-07  0.16156538E-07
    2    1    0.43175012E-02 -0.64760180E-08  0.40340796E-02  0.20636916E-07  0.20369578E-02  0.58798970E-08
    3    1   -0.42806767E-03  0.11451950E-07 -0.24394873E-02  0.73156966E-08 -0.23760848E-02  0.10547088E-07
    4    1    0.43730774E-03  0.20943752E-07  0.64584420E-03 -0.21770057E-07  0.11049122E-02 -0.26123483E-07
    1    2    0.43174636E-02  0.12523492E-07  0.20369325E-02 -0.81951330E-09  0.40340895E-02 -0.21062736E-07
    2    2   -0.11653813E-07  0.43446404E-08  0.24729117E-07 -0.13793382E-07 -0.36808924E-08 -0.25013163E-08
    3    2   -0.42808974E-03 -0.50369466E-08 -0.23760656E-02  0.46168114E-08 -0.24394825E-02 -0.36187094E-07
    4    2    0.43733173E-03 -0.29698329E-07  0.11049432E-02  0.10284190E-07  0.64585925E-03  0.28743256E-07
    1    3   -0.10275591E-02  0.17553610E-07 -0.30721169E-02  0.26912208E-09  0.10194665E-02  0.16579218E-07
    2    3   -0.10275685E-02 -0.10639671E-07  0.10194876E-02  0.30967753E-07 -0.30721210E-02  0.54680699E-08
    3    3    0.24384858E-07 -0.14254900E-07 -0.19775604E-07 -0.16677603E-08 -0.35226786E-08  0.27097926E-07
    4    3   -0.89547036E-03  0.42442591E-07 -0.64556478E-03 -0.15425246E-07 -0.64555171E-03 -0.57145497E-08
    1    4    0.31604146E-02 -0.31646520E-08  0.59046442E-03 -0.87167453E-09  0.16388128E-02  0.79678527E-08
    2    4    0.31603637E-02 -0.57277894E-08  0.16388102E-02 -0.35360563E-07  0.59045119E-03 -0.18385610E-07
    3    4   -0.66578940E-02  0.29422249E-07 -0.49740412E-03  0.58515134E-09 -0.49740123E-03  0.51108188E-08
    4    4   -0.39624361E-07 -0.21770302E-07  0.22737782E-07  0.35318258E-07  0.36001886E-07  0.92654839E-08

   -1    2    0
    1    1   -0.46047791E-07 -0.42320457E-08  0.33405276E-07 -0.12380711E-07 -0.67574853E-08  0.30929590E-07
    2    1    0.16388709E-02 -0.27270095E-07  0.31603909E-02  0.50011040E-08  0.59047267E-03 -0.53653092E-08
    3    1   -0.49742813E-03 -0.15572355E-08 -0.66578965E-02 -0.97922474E-08 -0.49744448E-03 -0.25358735E-07
    4    1    0.59047225E-03  0.24526096E-07  0.31603644E-02 -0.12905978E-07  0.16388692E-02 -0.10424321E-07
    1    2    0.11049330E-02  0.10860975E-07  0.43729753E-03  0.23934235E-07  0.64587910E-03 -0.92884908E-08
    2    2    0.42447297E-08  0.63930395E-08 -0.11921370E-07 -0.46986815E-08  0.79861403E-08  0.47983587E-08
    3    2   -0.23760339E-02 -0.37521376E-07 -0.42809360E-03 -0.29445255E-07 -0.24394959E-02 -0.45035390E-09
    4    2    0.20369437E-02  0.15491146E-07  0.43175148E-02  0.45779658E-09  0.40340637E-02 -0.10624351E-07
    1    3   -0.64556758E-03 -0.59156399E-07 -0.89544105E-03  0.31047694E-08 -0.64555654E-03 -0.34718542E-07
    2    3    0.10194812E-02  0.51773136E-08 -0.10275632E-02 -0.11193114E-07 -0.30721390E-02  0.14256799E-07
    3    3    0.78719006E-09  0.17354931E-07 -0.59642435E-08 -0.21987817E-08  0.24086669E-08 -0.11670149E-08
    4    3   -0.30721300E-02  0.68244235E-08 -0.10275734E-02 -0.42697543E-07  0.10194936E-02 -0.22929725E-07
    1    4    0.64591930E-03  0.22343227E-07  0.43724872E-03 -0.17002548E-07  0.11049400E-02  0.35279173E-08
    2    4    0.40340322E-02  0.16442151E-07  0.43174840E-02 -0.29994101E-08  0.20369367E-02 -0.62216648E-08
    3    4   -0.24394786E-02 -0.25494615E-07 -0.42804453E-03 -0.93195286E-08 -0.23760115E-02 -0.36015614E-07
    4    4   -0.20716754E-07 -0.22425145E-07  0.27198415E-07  0.15953113E-07 -0.19890054E-07 -0.17052599E-08

   -1    2    1
    1    1   -0.45172539E-08 -0.62489942E-08  0.11709906E-07  0.27503575E-08 -0.11709906E-07 -0.27503576E-08
    2    1   -0.44787564E-04 -0.48290806E-08  0.46303825E-04  0.94481474E-08 -0.46371781E-04  0.41822270E-07
    3    1    0.14311804E-02  0.27152455E-08 -0.22075837E-02 -0.20551197E-07 -0.13599041E-02 -0.23433971E-07
    4    1    0.14311993E-02  0.98125700E-08  0.13599208E-02 -0.15657977E-07  0.22075964E-02 -0.72473936E-08
    1    2   -0.54455509E-03  0.12166004E-07  0.23700261E-05  0.94693502E-08 -0.23170762E-05  0.17863013E-07
    2    2   -0.94876263E-08 -0.25266138E-08 -0.56595179E-08 -0.91614560E-09  0.56595179E-08  0.91614563E-09
    3    2   -0.73192900E-03  0.76559566E-08  0.30660890E-02  0.15662265E-07  0.17883068E-02  0.15005805E-07
    4    2   -0.73188647E-03 -0.56989214E-08 -0.17883228E-02 -0.38958151E-07 -0.30660886E-02 -0.26550173E-07
    1    3    0.15924453E-02 -0.15462532E-08 -0.27228005E-02 -0.18365472E-07 -0.21316479E-02 -0.14865034E-07
    2    3   -0.12553747E-02 -0.14258606E-07  0.15564501E-02 -0.14943952E-07  0.20110997E-02 -0.14763080E-07
    3    3    0.69856290E-08  0.59835408E-09 -0.26209196E-08 -0.46496448E-08  0.26209196E-08  0.46496448E-08
    4    3   -0.12541892E-02  0.92048594E-08  0.33211705E-03  0.47604177E-07 -0.67547087E-03  0.25161797E-07
    1    4    0.15925131E-02  0.58963767E-08  0.21316060E-02 -0.18140316E-07  0.27228019E-02  0.43357759E-08
    2    4   -0.12554700E-02  0.27901008E-07 -0.20110700E-02 -0.16342543E-07 -0.15564156E-02 -0.38137347E-08
    3    4   -0.12541562E-02 -0.13759111E-07  0.67547860E-03  0.17318071E-07 -0.33211660E-03  0.18962865E-07
    4    4   -0.20345914E-07 -0.11912210E-07 -0.52096456E-08  0.19897592E-08  0.52096456E-08 -0.19897592E-08

   -1    3   -1
    1    1    0.95962945E-08  0.11245358E-07  0.30507214E-08  0.25055420E-07 -0.10223492E-07 -0.20136885E-08
    2    1    0.14935192E-02 -0.93643713E-08  0.15692263E-03 -0.40874822E-07 -0.15691356E-03  0.34112998E-07
    3    1   -0.15691427E-03 -0.18751724E-07 -0.14934985E-02  0.74167676E-08 -0.15692777E-03 -0.36404198E-07
    4    1   -0.15692461E-03 -0.73315900E-08  0.15692942E-03 -0.98736688E-08  0.14934891E-02  0.10868643E-07
    1    2    0.14935075E-02  0.85883025E-08 -0.15690134E-03 -0.93557371E-08  0.15693527E-03  0.34883567E-07
    2    2    0.23431018E-07 -0.25914486E-07  0.36893401E-07  0.31768608E-08 -0.21039119E-07 -0.22548549E-07
    3    2   -0.15696524E-03  0.28304418E-07 -0.15694939E-03 -0.10749087E-07 -0.14934868E-02 -0.52268427E-09
    4    2   -0.15692702E-03  0.15561439E-08  0.14934848E-02  0.21416885E-08  0.15692133E-03 -0.14092962E-07
    1    3    0.15690559E-03 -0.35179129E-07 -0.14935224E-02 -0.96056849E-08  0.15692179E-03 -0.33813936E-07
    2    3    0.15689831E-03  0.19278831E-07  0.15692035E-03  0.38512839E-07 -0.14935037E-02  0.25953842E-08
    3    3    0.35684123E-07  0.15949014E-07  0.26611507E-07  0.17355180E-07 -0.10609398E-07  0.24773296E-07
    4    3   -0.14934867E-02 -0.68037582E-08  0.15693358E-03 -0.10842383E-08  0.15692095E-03 -0.68979191E-08
    1    4    0.15694668E-03  0.16639522E-07 -0.15692832E-03 -0.21947206E-08  0.14935075E-02  0.15439589E-08
    2    4    0.15691805E-03 -0.45840170E-08  0.14934934E-02 -0.11987208E-07 -0.15692299E-03 -0.20217317E-07
    3    4   -0.14935031E-02 -0.72370355E-08 -0.15691140E-03 -0.31901378E-08 -0.15694070E-03  0.23365811E-07
    4    4    0.93414712E-08 -0.79589087E-08 -0.19086628E-07  0.29082372E-07  0.83283901E-09  0.30777012E-07

    0   -2    0
    1    1   -0.87187106E-08 -0.41313508E-16  0.32463908E-07  0.41313499E-16 -0.32463908E-07 -0.41313500E-16
    2    1    0.71275193E-03 -0.89149412E-08 -0.29703351E-07  0.11143978E-08 -0.18881540E-07  0.14220615E-07
    3    1   -0.13639669E-02  0.18252188E-07  0.44540698E-02  0.22670603E-07  0.48257809E-02 -0.82320201E-08
    4    1   -0.13639779E-02 -0.15427384E-08 -0.48257199E-02  0.56696964E-08 -0.44540850E-02  0.17275286E-07
    1    2    0.71276890E-03  0.73518909E-08  0.18881540E-07  0.14220615E-07  0.29703351E-07  0.11143978E-08
    2    2   -0.37158403E-07 -0.41313520E-16 -0.31502708E-07 -0.41313514E-16  0.31502708E-07  0.41313516E-16
    3    2   -0.13639451E-02 -0.15633512E-07  0.48257520E-02 -0.95058115E-08  0.44540247E-02  0.20285544E-07
    4    2   -0.13639877E-02  0.17065663E-07 -0.44540747E-02 -0.14060892E-07 -0.48257105E-02 -0.19919627E-07
    1    3    0.33745693E-03  0.17525544E-07 -0.48257809E-02 -0.82320201E-08 -0.44540698E-02  0.22670603E-07
    2    3    0.33751063E-03 -0.68852348E-08 -0.44540247E-02  0.20285544E-07 -0.48257520E-02 -0.95058115E-08
    3    3   -0.38411906E-07  0.41313540E-16 -0.15080600E-07  0.41313512E-16  0.15080600E-07  0.41313513E-16
    4    3   -0.21159632E-02 -0.10543434E-07  0.26525958E-01 -0.15018777E-07  0.26525956E-01 -0.10516584E-07
    1    4    0.33749051E-03  0.93370488E-09  0.44540850E-02  0.17275286E-07  0.48257199E-02  0.56696964E-08
    2    4    0.33745711E-03  0.32598434E-08  0.48257105E-02 -0.19919627E-07  0.44540747E-02 -0.14060892E-07
    3    4   -0.21159742E-02  0.58090714E-08 -0.26525956E-01 -0.10516584E-07 -0.26525958E-01 -0.15018777E-07
    4    4    0.91156394E-08  0.41313513E-16  0.43053513E-08 -0.41313527E-16 -0.43053513E-08 -0.41313515E-16

    0   -2    1
    1    1    0.11113392E-07  0.55003954E-08 -0.49137800E-08  0.24592802E-07  0.26635723E-08 -0.23787841E-07
    2    1   -0.24595044E-02 -0.71260344E-08 -0.22299567E-02  0.55120233E-08 -0.17965991E-02  0.11681798E-07
    3    1   -0.55738243E-03  0.87814550E-08  0.28064882E-02 -0.31197641E-08  0.22609686E-02  0.21968141E-07
    4    1   -0.34681512E-02 -0.19996520E-08 -0.10422545E-02  0.68976715E-08 -0.43346452E-02 -0.22014089E-07
    1    2   -0.92255106E-03 -0.20149682E-08 -0.97323443E-05 -0.17235807E-07 -0.94509817E-03  0.21455450E-08
    2    2    0.71714901E-08  0.58529094E-08  0.11460606E-07  0.14686860E-07 -0.51339366E-08 -0.86568829E-08
    3    2    0.57062466E-03  0.99400650E-08  0.57061959E-03  0.32246240E-07  0.14426799E-02  0.39164919E-08
    4    2   -0.97343234E-05 -0.17123957E-07 -0.92254617E-03 -0.30784103E-07 -0.94516903E-03  0.62800061E-08
    1    3   -0.29743174E-02  0.34496203E-07  0.27309078E-02  0.58452555E-08  0.29547580E-02  0.14602174E-07
    2    3    0.44522186E-02 -0.17393349E-07  0.44521877E-02 -0.24136057E-07  0.31132850E-02  0.53424760E-08
    3    3    0.39297111E-07 -0.36995662E-07  0.21750971E-07  0.20351979E-07 -0.23628130E-07  0.12347852E-07
    4    3    0.27308799E-02  0.63613599E-07 -0.29743029E-02  0.11971379E-07  0.29547457E-02  0.60528774E-08
    1    4   -0.10422525E-02 -0.23686169E-07 -0.34681880E-02 -0.14204822E-07 -0.43346722E-02  0.29021606E-08
    2    4   -0.22299211E-02  0.33038436E-07 -0.24594451E-02  0.17520465E-07 -0.17965438E-02 -0.34402651E-08
    3    4    0.28064865E-02  0.96419803E-08 -0.55739798E-03 -0.61929299E-08  0.22609447E-02  0.78282276E-08
    4    4   -0.34232823E-07 -0.18472151E-07 -0.21191594E-07  0.67287869E-08  0.38949596E-07  0.14807416E-07

    0   -2    2
    1    1    0.83626752E-08 -0.40216928E-23  0.41873660E-08 -0.77059201E-23 -0.83626752E-08  0.57587237E-23
    2    1    0.48257206E-02  0.20877575E-10  0.33746896E-03  0.10147209E-07  0.44540959E-02 -0.15542279E-07
    3    1   -0.26525961E-01 -0.70602101E-07 -0.21159782E-02 -0.12014919E-07 -0.26525969E-01 -0.27624953E-07
    4    1    0.44540811E-02  0.39144073E-08  0.33748584E-03  0.71829003E-08  0.48257235E-02 -0.83916721E-08
    1    2   -0.44540959E-02 -0.15542279E-07 -0.13639725E-02 -0.11531232E-08 -0.48257206E-02  0.20877572E-10
    2    2    0.28091029E-08  0.54139273E-23  0.24320953E-07  0.30272600E-24 -0.28091029E-08 -0.60967144E-23
    3    2    0.48257342E-02 -0.10740722E-08 -0.13639900E-02  0.96418923E-08  0.44540977E-02 -0.16300646E-07
    4    2   -0.35576442E-08 -0.32888675E-08  0.71273474E-03 -0.10473563E-07 -0.10381470E-07 -0.44456003E-08
    1    3    0.26525969E-01 -0.27624953E-07 -0.21159810E-02  0.65439033E-08  0.26525961E-01 -0.70602101E-07
    2    3   -0.44540977E-02 -0.16300646E-07  0.33747491E-03 -0.38232450E-08 -0.48257342E-02 -0.10740722E-08
    3    3    0.37486663E-07  0.37535316E-25 -0.10926144E-07 -0.90665399E-23 -0.37486663E-07 -0.27915519E-23
    4    3   -0.48257440E-02 -0.18564793E-07  0.33749854E-03 -0.21251394E-07 -0.44540561E-02 -0.16713512E-07
    1    4   -0.48257235E-02 -0.83916721E-08 -0.13639731E-02  0.15108827E-07 -0.44540811E-02  0.39144073E-08
    2    4    0.10381470E-07 -0.44456003E-08  0.71274888E-03 -0.10602450E-07  0.35576442E-08 -0.32888675E-08
    3    4    0.44540561E-02 -0.16713512E-07 -0.13639454E-02 -0.28020498E-07  0.48257440E-02 -0.18564793E-07
    4    4    0.22600587E-07  0.14815176E-22 -0.30159334E-07  0.32670728E-23 -0.22600587E-07 -0.21349055E-22

    0   -1   -1
    1    1   -0.36536719E-07 -0.27887213E-07 -0.30676939E-07 -0.13185669E-07  0.20776354E-07  0.96438679E-08
    2    1    0.11049649E-02  0.44757033E-08 -0.43728688E-03  0.13990268E-07 -0.64591619E-03 -0.18879240E-07
    3    1    0.20369536E-02  0.27921083E-07 -0.43174779E-02  0.13217924E-07 -0.40340736E-02  0.16288426E-07
    4    1   -0.23760382E-02  0.21826107E-07  0.42804198E-03 -0.90496304E-08  0.24394872E-02  0.11341479E-07
    1    2    0.16388493E-02  0.28284059E-08 -0.31603578E-02  0.44906972E-07 -0.59047489E-03 -0.62445239E-10
    2    2   -0.14769799E-07 -0.16064289E-07 -0.32198395E-07 -0.32864752E-07  0.29883378E-07  0.36055880E-07
    3    2    0.59045245E-03  0.19756930E-07 -0.31603814E-02 -0.22864061E-07 -0.16388237E-02 -0.26088443E-07
    4    2   -0.49739786E-03 -0.85700654E-08  0.66578972E-02 -0.12118935E-07  0.49740439E-03 -0.13713597E-07
    1    3    0.40340828E-02  0.16905593E-07 -0.43174810E-02 -0.43570982E-07 -0.20369322E-02  0.18947438E-07
    2    3    0.64589223E-03  0.32733599E-08 -0.43730553E-03  0.49830380E-08 -0.11049464E-02  0.12493865E-07
    3    3   -0.32375752E-08 -0.81679187E-08  0.13987033E-07 -0.20740022E-08 -0.19058490E-07 -0.22849505E-07
    4    3   -0.24395120E-02  0.97862706E-08  0.42806130E-03  0.44145657E-07  0.23760651E-02  0.28025008E-07
    1    4    0.10195187E-02  0.71139350E-08  0.10275157E-02 -0.88985063E-08  0.30721179E-02  0.83563332E-08
    2    4   -0.64557839E-03  0.25825754E-07  0.89548392E-03  0.38978390E-08  0.64557779E-03 -0.25676899E-07
    3    4   -0.30721236E-02 -0.21804163E-07  0.10275645E-02  0.26272376E-07 -0.10194708E-02  0.47602681E-07
    4    4    0.68992629E-08 -0.37612677E-07  0.97784328E-08 -0.86607694E-08 -0.13637971E-09 -0.21092510E-07

    0   -1    0
    1    1    0.18059734E-07 -0.50233992E-07 -0.67097396E-08  0.87955848E-07  0.67629958E-08 -0.87948010E-07
    2    1   -0.59878173E-02  0.25502555E-08 -0.38151202E-02 -0.26426599E-07 -0.38150968E-02  0.21710206E-07
    3    1    0.28863727E-02  0.24170668E-07  0.23962819E-02 -0.22220841E-07  0.20818823E-02 -0.51706960E-10
    4    1    0.53884197E-02  0.38357128E-07 -0.61144151E-02 -0.48631553E-07 -0.72599481E-03  0.22770464E-08
    1    2   -0.59878335E-02 -0.12865822E-08 -0.38151002E-02 -0.14089372E-07 -0.38150559E-02  0.23795134E-07
    2    2   -0.80984134E-07  0.33626672E-08 -0.23646224E-07  0.18242986E-07  0.23666080E-07 -0.18249128E-07
    3    2    0.28864200E-02 -0.92624305E-08  0.20818982E-02  0.15989516E-07  0.23962221E-02  0.67384548E-08
